PassengerId;Pclass;Sex;Age;SibSp;Parch;Fare;Embarked;Survived
892;3;0;22;0;0;7;3;0.21
893;3;1;38;1;0;71;1;0.52
894;2;0;26;0;0;7;3;0.37
895;3;0;35;0;0;53;1;0.07
896;3;1;35;1;1;8;1;0.5
897;3;0;28;0;0;8;1;0.1
898;3;1;54;0;0;51;3;0.54
899;2;0;2;1;1;21;1;0.37
900;3;1;27;0;0;11;2;0.65
901;3;0;14;2;0;30;1;0.1
902;3;0;4;0;0;16;1;0.24
903;1;0;58;0;0;26;1;0.28
904;1;1;20;1;0;8;1;0.96
905;2;0;39;1;0;31;1;0.17
906;1;1;14;1;0;7;1;0.99
907;2;1;55;1;0;16;2;0.62
908;2;0;2;0;0;29;3;0.51
909;3;0;28;0;0;13;2;0.14
910;3;1;31;1;0;18;1;0.55
911;3;1;28;0;0;7;2;0.64
912;1;0;35;1;0;26;2;0.41
913;3;0;34;0;1;13;1;0.05
914;1;1;15;0;0;8;1;1.03
915;1;0;28;0;1;35;2;0.48
916;1;1;8;1;3;21;2;1.03
917;3;0;38;1;0;31;1;0.0
918;1;1;28;0;1;7;2;0.98
919;3;0;19;0;0;263;2;0.27
920;1;0;28;0;0;7;1;0.45
921;3;0;28;2;0;7;2;0.05
922;2;0;40;1;0;27;1;0.17
923;2;0;28;2;0;146;1;0.23
924;3;1;28;1;2;7;1;0.53
925;3;1;66;1;2;10;1;0.31
926;1;0;28;1;0;82;2;0.47
927;3;0;42;0;0;52;2;0.07
928;3;1;28;0;0;7;1;0.6
929;3;1;21;0;0;8;1;0.64
930;3;0;18;0;0;18;1;0.16
931;3;0;14;0;0;11;1;0.18
932;3;0;40;0;1;9;2;0.05
933;1;0;27;0;0;21;1;0.46
934;3;0;28;0;0;7;1;0.1
935;2;1;3;0;0;41;1;0.94
936;1;1;19;1;0;7;1;0.96
937;3;0;28;0;0;8;1;0.1
938;1;0;28;0;0;15;2;0.49
939;3;0;28;0;0;7;3;0.18
940;1;1;28;0;0;21;2;1.0
941;3;1;18;0;2;17;1;0.63
942;1;0;7;1;0;39;1;0.54
943;2;0;21;0;0;7;2;0.35
944;2;1;49;2;1;76;1;0.58
945;1;1;29;3;2;26;1;0.8
946;2;0;65;0;0;61;2;0.11
947;3;0;28;4;1;35;3;0.0
948;3;0;21;0;0;10;1;0.14
949;3;0;28;0;0;7;1;0.1
950;3;0;5;1;0;27;1;0.2
951;1;1;11;0;0;46;2;1.11
952;3;0;22;0;0;7;1;0.13
953;2;0;38;0;0;80;1;0.24
954;3;0;45;0;0;83;1;0.02
955;3;1;4;0;0;27;3;0.83
956;1;0;28;2;2;27;2;0.38
957;2;1;28;0;0;15;1;0.78
958;3;1;29;0;0;10;3;0.68
959;1;0;19;0;0;8;1;0.5
960;1;0;17;0;0;7;2;0.55
961;1;1;26;1;4;8;1;0.86
962;3;1;32;0;0;10;3;0.66
963;3;0;16;0;0;46;1;0.18
964;3;1;21;0;0;73;1;0.66
